Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
22/04/2020,"37,803","40,034","37,803","39,352",-,-,"829,590"
21/04/2020,"40,902","41,645","39,972","39,972",-,-,"1,557,070"
20/04/2020,"42,141","42,761","41,583","42,637",-,-,"1,227,520"
17/04/2020,"41,831","42,761","41,831","41,955",-,-,"811,680"
16/04/2020,"41,273","42,141","40,778","41,769",-,-,"717,400"
15/04/2020,"40,778","41,707","40,592","41,273",-,-,"645,240"
14/04/2020,"41,521","41,707","40,530","41,521",-,-,"1,273,310"
13/04/2020,"42,265","43,071","41,831","42,141",-,-,"1,048,800"
10/04/2020,"40,902","41,831","40,282","41,583",-,-,"944,260"
09/04/2020,"39,290","41,521","39,104","41,521",-,-,"1,506,780"
08/04/2020,"37,989","38,918","37,679","38,857",-,-,"869,540"
07/04/2020,"39,600","39,600","38,299","38,980",-,-,"945,030"
06/04/2020,"38,423","39,042","37,803","39,042",-,-,"1,513,290"
,,,,,,,
03/04/2020,"37,183","37,183","35,634","36,687",-,-,"1,147,360"
01/04/2020,"33,899","35,696","33,899","34,766",-,-,"577,930"
31/03/2020,"35,758","35,758","33,465","33,961",-,-,"414,540"
30/03/2020,"34,023","34,332","33,775","33,837",-,-,"556,090"
27/03/2020,"36,378","36,625","35,386","36,068",-,-,"484,150"
26/03/2020,"37,183","37,431","36,254","36,378",-,-,"564,130"
25/03/2020,"36,749","37,245","36,068","37,245",-,-,"1,074,610"
24/03/2020,"34,704","34,952","33,775","34,828",-,-,"869,350"
23/03/2020,"34,209","34,704","33,403","33,403",-,-,"779,860"
20/03/2020,"35,324","36,006","34,704","35,882",-,-,"563,530"
19/03/2020,"34,704","35,014","34,023","34,271",-,-,"897,780"
18/03/2020,"37,183","37,183","35,820","35,944",-,-,"1,176,270"
17/03/2020,"34,828","37,121","34,828","37,059",-,-,"631,530"
16/03/2020,"35,200","37,307","34,704","36,749",-,-,"664,400"
13/03/2020,"34,271","36,254","34,271","35,324",-,-,"975,880"
12/03/2020,"36,811","37,741","36,811","36,811",-,-,"1,013,260"
11/03/2020,"43,381","44,062","39,538","39,538",-,-,"1,082,830"
10/03/2020,"41,583","43,938","41,583","42,451",-,-,"1,377,350"
09/03/2020,"44,682","44,682","44,682","44,682",-,-,"226,330"
06/03/2020,"48,338","48,400","47,781","48,029",-,-,"208,460"
05/03/2020,"48,400","49,578","48,400","48,400",-,-,"262,610"
04/03/2020,"49,268","49,268","48,214","48,400",-,-,"457,460"
03/03/2020,"51,375","51,375","49,578","49,578",-,-,"370,460"
02/03/2020,"46,851","49,268","46,727","48,958",-,-,"255,710"
28/02/2020,"46,541","48,276","46,541","46,975",-,-,"673,640"
27/02/2020,"49,454","49,516","48,400","48,958",-,-,"359,090"
26/02/2020,"51,127","51,127","49,330","49,516",-,-,"478,410"
25/02/2020,"51,127","51,995","51,127","51,437",-,-,"592,890"
24/02/2020,"52,676","52,676","51,747","51,995",-,-,"348,150"
21/02/2020,"53,296","53,420","52,924","52,924",-,-,"171,440"
,,,,,,,
20/02/2020,"54,536","54,536","52,800","52,862",-,-,"198,200"
19/02/2020,"53,296","53,358","52,862","52,862",-,-,"166,790"
18/02/2020,"53,916","54,164","53,172","53,296",-,-,"215,600"
17/02/2020,"54,846","55,341","54,102","54,102",-,-,"180,040"
14/02/2020,"54,226","55,093","53,916","54,846",-,-,"162,870"
13/02/2020,"53,172","54,598","53,172","54,226",-,-,"272,240"
12/02/2020,"53,668","53,668","53,048","53,296",-,-,"175,490"
11/02/2020,"53,358","53,792","52,924","53,048",-,-,"435,700"
10/02/2020,"52,676","53,854","52,057","53,792",-,-,"282,460"
07/02/2020,"53,234","53,916","52,676","53,296",-,-,"299,430"
06/02/2020,"50,569","53,234","50,569","53,234",-,-,"253,870"
05/02/2020,"51,437","52,057","49,950","50,569",-,-,"290,230"
04/02/2020,"52,614","52,676","50,817","50,817",-,-,"376,400"
03/02/2020,"52,676","53,234","49,950","51,561",-,-,"820,430"
31/01/2020,"56,457","56,829","53,296","53,606",-,-,"551,680"
30/01/2020,"56,395","58,130","56,395","57,015",-,-,"379,940"
22/01/2020,"58,812","59,122","58,440","58,812",-,-,"162,790"
21/01/2020,"57,882","58,812","57,882","58,812",-,-,"180,960"
20/01/2020,"57,758","58,006","57,572","57,882",-,-,"174,180"
17/01/2020,"57,820","58,378","57,448","57,758",-,-,"281,760"
16/01/2020,"58,254","58,440","57,634","57,820",-,-,"508,390"
15/01/2020,"58,874","58,874","57,696","58,254",-,-,"201,400"
14/01/2020,"58,998","59,493","58,812","58,812",-,-,"883,850"
13/01/2020,"59,432","59,432","58,688","59,060",-,-,"355,190"
10/01/2020,"59,184","59,493","58,874","59,432",-,-,"160,820"
09/01/2020,"59,493","59,989","58,750","58,998",-,-,"363,980"
08/01/2020,"61,105","61,353","60,113","60,113",-,-,"439,260"
07/01/2020,"60,547","60,547","59,679","60,175",-,-,"142,800"
06/01/2020,"59,927","60,733","59,617","60,609",-,-,"431,090"
03/01/2020,"58,626","59,741","58,626","58,750",-,-,"218,980"
,,,,,,,
02/01/2020,"58,068","58,998","58,068","58,626",-,-,"141,260"
31/12/2019,"59,989","59,989","57,944","58,068",-,-,"408,660"
30/12/2019,"60,113","60,299","59,741","59,741",-,-,"224,740"
27/12/2019,"59,927","60,237","59,555","60,113",-,-,"335,630"
26/12/2019,"60,113","60,299","59,617","59,617",-,-,"135,710"
25/12/2019,"59,927","60,361","59,679","60,051",-,-,"177,680"
24/12/2019,"59,246","59,741","59,246","59,679",-,-,"301,150"
23/12/2019,"59,803","60,051","59,184","59,370",-,-,"382,060"
20/12/2019,"60,175","60,175","59,493","59,493",-,-,"193,020"
19/12/2019,"59,493","59,989","59,246","59,370",-,-,"360,580"
18/12/2019,"60,299","60,609","59,184","59,184",-,-,"421,340"
17/12/2019,"61,105","61,229","60,423","60,423",-,-,"249,360"
16/12/2019,"60,733","61,477","60,671","60,857",-,-,"321,650"
13/12/2019,"61,353","61,353","60,733","60,733",-,-,"211,520"
12/12/2019,"60,919","60,919","60,361","60,671",-,-,"302,590"
11/12/2019,"60,671","61,043","60,299","60,795",-,-,"173,200"
10/12/2019,"61,910","61,910","60,299","60,671",-,-,"241,390"
09/12/2019,"60,733","61,848","60,733","61,848",-,-,"255,030"
06/12/2019,"60,733","61,353","60,113","60,733",-,-,"89,240"
05/12/2019,"61,972","61,972","60,361","60,733",-,-,"238,890"
04/12/2019,"60,237","61,663","59,865","61,539",-,-,"229,290"
03/12/2019,"60,733","61,229","60,113","60,237",-,-,"299,980"
02/12/2019,"62,592","62,840","59,803","60,733",-,-,"497,220"
29/11/2019,"62,840","62,840","62,220","62,282",-,-,"183,130"
28/11/2019,"63,212","63,584","62,096","62,468",-,-,"613,070"
27/11/2019,"63,646","63,646","63,150","63,212",-,-,"210,540"
26/11/2019,"64,327","64,327","63,212","63,212",-,-,"272,670"
25/11/2019,"63,646","64,451","63,460","63,894",-,-,"211,820"
22/11/2019,"65,195","65,319","63,088","63,894",-,-,"409,620"
21/11/2019,"64,451","65,691","64,451","64,513",-,-,"390,200"
,,,,,,,
21/11/2025,"61,600","61,900","61,000","61,900",-200,-0.32%,"467,300"
20/11/2025,"62,200","62,300","61,700","62,100",-100,-0.16%,"392,000"
19/11/2025,"62,500","62,800","62,000","62,200",-200,-0.32%,"380,800"
18/11/2025,"63,400","63,400","62,100","62,400",-600,-0.95%,"749,600"
17/11/2025,"63,200","63,800","62,000","63,000",+200,0.32%,"689,000"
14/11/2025,"62,900","63,400","62,500","62,800",-100,-0.16%,"496,800"
13/11/2025,"61,700","63,500","61,400","62,900","+1,000",1.62%,"1,158,200"
12/11/2025,"61,500","62,000","60,600","61,900",+800,1.31%,"648,800"
11/11/2025,"61,300","62,000","60,900","61,100",-100,-0.16%,"553,500"
10/11/2025,"62,800","62,800","61,000","61,200","-1,700",-2.70%,"738,300"
07/11/2025,"61,800","62,900","61,000","62,900",+800,1.29%,"1,225,100"
06/11/2025,"63,300","63,300","61,700","62,100",-900,-1.43%,"626,000"
05/11/2025,"60,700","63,600","60,600","63,000","+2,500",4.13%,"1,680,600"
04/11/2025,"62,100","62,200","60,100","60,500","-1,000",-1.63%,"1,008,600"
03/11/2025,"62,000","62,900","61,500","61,500",-100,-0.16%,"1,095,100"
31/10/2025,"59,800","62,300","59,800","61,600","+1,900",3.18%,"1,173,700"
30/10/2025,"60,200","60,800","59,700","59,700",-500,-0.83%,"460,400"
29/10/2025,"60,100","61,200","60,000","60,200",+200,0.33%,"639,500"
28/10/2025,"59,300","60,200","59,100","60,000",+700,1.18%,"660,100"
27/10/2025,"60,200","60,200","59,300","59,300",-300,-0.50%,"512,900"
24/10/2025,"60,400","60,800","59,600","59,600",-200,-0.33%,"643,300"
23/10/2025,"60,000","60,700","59,500","59,800",+800,1.36%,"554,800"
22/10/2025,"57,200","59,000","57,200","59,000","+3,000",5.36%,"1,023,700"
21/10/2025,"57,300","58,800","56,000","56,000","-1,000",-1.75%,"837,900"
20/10/2025,"58,600","59,500","57,000","57,000","-1,600",-2.73%,"604,700"
17/10/2025,"58,700","59,200","58,500","58,600",-100,-0.17%,"320,000"
16/10/2025,"58,800","59,200","58,500","58,700",-300,-0.51%,"956,300"
15/10/2025,"60,000","60,200","58,800","59,000","-1,000",-1.67%,"1,271,300"
14/10/2025,"60,900","60,900","60,000","60,000",-600,-0.99%,"568,000"
13/10/2025,"60,100","60,900","60,100","60,600",-300,-0.49%,"516,900"
,,,,,,,
10/10/2025,"60,900","61,200","60,600","60,900",-,-,"592,500"
09/10/2025,"60,900","61,400","60,600","60,900",-,-,"363,100"
08/10/2025,"61,200","61,600","60,900","60,900",-,-,"379,300"
07/10/2025,"61,100","61,100","60,600","60,900",+100,0.16%,"302,600"
06/10/2025,"61,100","61,100","60,200","60,800",+700,1.16%,"420,400"
03/10/2025,"60,200","60,500","60,000","60,100",-200,-0.33%,"470,400"
02/10/2025,"60,700","61,000","60,300","60,300",-300,-0.50%,"454,300"
01/10/2025,"60,500","60,900","60,500","60,600",+200,0.33%,"211,700"
30/09/2025,"61,500","61,700","60,400","60,400","-1,100",-1.79%,"647,500"
29/09/2025,"61,600","62,000","61,400","61,500",-,-,"381,300"
26/09/2025,"62,300","62,400","61,500","61,500",-400,-0.65%,"265,100"
25/09/2025,"62,000","62,300","61,800","61,900",+300,0.49%,"550,000"
24/09/2025,"61,600","61,700","61,100","61,600",-,-,"558,200"
23/09/2025,"61,900","62,000","61,200","61,600",-200,-0.32%,"544,500"
22/09/2025,"62,400","62,500","61,200","61,800",-700,-1.12%,"883,600"
19/09/2025,"63,300","63,300","62,500","62,500",-500,-0.79%,"658,200"
18/09/2025,"64,000","64,100","62,900","63,000","-1,000",-1.56%,"731,300"
17/09/2025,"62,800","64,300","62,800","64,000","+1,300",2.07%,"1,489,100"
16/09/2025,"63,600","63,600","62,700","62,700",-500,-0.79%,"773,700"
15/09/2025,"62,600","63,300","62,600","63,200",+700,1.12%,"651,000"
12/09/2025,"62,300","62,900","61,700","62,500",+500,0.81%,"556,100"
11/09/2025,"62,400","62,600","61,300","62,000",+100,0.16%,"810,900"
10/09/2025,"62,100","62,500","61,700","61,900",-200,-0.32%,"756,900"
09/09/2025,"63,000","63,100","61,600","62,100",-500,-0.80%,"1,258,200"
08/09/2025,"63,800","64,200","62,600","62,600","-1,200",-1.88%,"1,293,800"
05/09/2025,"64,900","65,200","63,600","63,800",-400,-0.62%,"1,217,800"
04/09/2025,"63,900","64,200","63,800","64,200",+400,0.63%,"719,500"
03/09/2025,"64,200","64,400","63,400","63,800",-,-,"894,200"
29/08/2025,"65,000","65,000","63,800","63,800","-1,100",-1.69%,"1,475,500"
28/08/2025,"65,500","65,500","64,700","64,900",-,-,"768,200"
,,,,,,,
27/08/2025,"65,607","65,607","64,666","64,854",-600,-0.86%,"1,390,500"
26/08/2025,"64,760","65,419","64,666","65,419",+800,1.16%,"777,700"
25/08/2025,"64,854","65,513","64,477","64,666",+700,1.03%,"967,000"
22/08/2025,"64,948","65,042","64,007","64,007","-1,300",-1.88%,"1,195,000"
21/08/2025,"64,948","65,419","64,007","65,230","+1,000",1.46%,"1,060,400"
20/08/2025,"65,889","65,983","63,536","64,289","-1,600",-2.29%,"1,685,400"
19/08/2025,"66,172","66,642","65,701","65,795",-100,-0.14%,"1,326,000"
18/08/2025,"66,925","66,925","65,513","65,889",+300,0.43%,"1,175,100"
15/08/2025,"65,889","67,301","65,325","65,607",-,-,"1,676,700"
14/08/2025,"66,078","66,172","65,136","65,607",-300,-0.43%,"1,225,100"
13/08/2025,"66,454","66,736","65,230","65,889",-500,-0.71%,"1,887,300"
12/08/2025,"66,266","67,113","65,889","66,360",+100,0.14%,"1,692,600"
11/08/2025,"66,172","67,019","65,983","66,266",+200,0.28%,"1,228,900"
08/08/2025,"65,325","66,736","64,948","66,078","+1,100",1.59%,"2,210,600"
07/08/2025,"65,795","65,795","64,571","65,042",-200,-0.29%,"977,200"
06/08/2025,"63,818","65,230","63,818","65,230","+1,500",2.21%,"1,299,600"
05/08/2025,"64,383","65,325","63,442","63,818",-200,-0.29%,"2,020,900"
04/08/2025,"63,724","64,760","63,536","64,007",+400,0.59%,"2,046,300"
01/08/2025,"64,195","64,195","63,348","63,630",-100,-0.15%,"889,400"
31/07/2025,"65,513","65,513","63,630","63,724",-200,-0.29%,"839,700"
30/07/2025,"64,666","64,666","63,254","63,913",-100,-0.15%,"903,500"
29/07/2025,"64,854","66,360","64,007","64,007",-900,-1.31%,"2,108,400"
28/07/2025,"65,042","65,325","64,289","64,854",+200,0.29%,"1,177,700"
25/07/2025,"65,042","65,889","64,666","64,666",-400,-0.58%,"1,098,700"
24/07/2025,"65,042","66,078","64,948","65,042",+100,0.14%,"1,234,800"
23/07/2025,"64,101","65,230","63,630","64,948","+1,100",1.62%,"1,701,700"
22/07/2025,"63,724","63,913","63,160","63,913",+400,0.59%,"653,600"
21/07/2025,"64,195","64,195","63,254","63,536",-600,-0.88%,"725,600"
18/07/2025,"63,913","64,477","63,442","64,101",+400,0.59%,"902,000"
17/07/2025,"63,536","63,913","63,065","63,724",+300,0.45%,"1,392,400"
,,,,,,,
16/07/2025,"63,724","63,913","63,254","63,442",-300,-0.44%,"304,300"
15/07/2025,"64,195","64,477","63,724","63,724",-500,-0.73%,"801,200"
14/07/2025,"64,477","64,571","63,913","64,195",+300,0.44%,"770,100"
11/07/2025,"64,101","64,477","63,630","63,913",-500,-0.73%,"686,500"
10/07/2025,"64,101","64,854","63,630","64,383",+400,0.59%,"1,136,600"
09/07/2025,"63,913","64,007","63,630","64,007",+300,0.44%,"951,700"
08/07/2025,"63,160","63,724","62,783","63,724","+1,200",1.80%,"910,200"
07/07/2025,"62,783","62,783","62,501","62,595",+100,0.15%,"501,100"
04/07/2025,"62,501","62,783","62,312","62,501",+200,0.30%,"556,000"
03/07/2025,"62,971","63,536","62,312","62,312",-200,-0.30%,"912,600"
02/07/2025,"62,501","63,065","62,312","62,501",-,-,"563,600"
01/07/2025,"63,536","63,818","62,501","62,501","-1,400",-2.06%,"857,400"
30/06/2025,"64,195","64,289","63,348","63,818",-200,-0.29%,"673,500"
27/06/2025,"64,477","64,571","63,630","64,007",-500,-0.73%,"700,400"
26/06/2025,"63,724","64,477","63,536","64,477","+1,000",1.48%,"911,500"
25/06/2025,"64,760","64,854","63,536","63,536","-1,600",-2.32%,"1,723,200"
24/06/2025,"64,101","66,266","64,101","65,042","-3,500",-4.82%,"2,630,300"
23/06/2025,"69,278","69,278","67,395","68,337","+3,100",4.46%,"2,938,600"
20/06/2025,"67,772","67,772","65,230","65,419","-2,300",-3.20%,"1,741,900"
19/06/2025,"66,736","68,054","65,983","67,584",+900,1.27%,"2,684,700"
18/06/2025,"65,889","67,113","65,136","66,736","+1,600",2.31%,"2,662,500"
17/06/2025,"65,513","65,795","64,195","65,230",+400,0.58%,"2,768,300"
16/06/2025,"62,124","64,854","61,842","64,854","+4,500",6.99%,"3,278,200"
13/06/2025,"60,618","62,124","59,959","60,618","+1,600",2.55%,"3,697,000"
12/06/2025,"59,771","59,771","58,924","59,112",+200,0.32%,"479,700"
11/06/2025,"59,300","59,583","58,736","58,924",-300,-0.48%,"489,700"
10/06/2025,"59,583","59,865","59,018","59,206",-400,-0.63%,"427,500"
09/06/2025,"59,394","60,053","59,112","59,583",+300,0.48%,"553,700"
06/06/2025,"60,053","60,053","59,112","59,300",-800,-1.25%,"871,500"
05/06/2025,"60,995","60,995","59,771","60,053","-1,000",-1.54%,"805,500"
,,,,,,,
04/06/2025,"61,936","61,936","60,900","60,995","-1,000",-1.52%,"740,200"
03/06/2025,"61,654","62,030","61,465","61,936",+300,0.46%,"743,200"
02/06/2025,"60,900","61,748","60,336","61,654",+500,0.77%,"723,700"
30/05/2025,"60,242","61,465","60,242","61,183","+1,000",1.56%,"1,361,400"
29/05/2025,"60,242","60,430","59,959","60,242",-100,-0.16%,"672,900"
28/05/2025,"60,242","60,900","60,242","60,336",+400,0.63%,"1,151,600"
27/05/2025,"59,771","60,147","59,206","59,959",+700,1.11%,"778,400"
26/05/2025,"59,394","59,771","57,888","59,300",-,-,"631,800"
23/05/2025,"57,512","59,677","57,512","59,300","+2,000",3.28%,"1,312,500"
22/05/2025,"56,853","57,888","56,853","57,418",+700,1.16%,"760,400"
21/05/2025,"56,947","57,324","56,665","56,759",-200,-0.33%,"315,100"
20/05/2025,"57,229","57,229","56,476","56,947",-200,-0.33%,"605,100"
19/05/2025,"57,229","57,606","57,135","57,135","-1,100",-1.78%,"584,300"
16/05/2025,"58,359","58,359","57,794","58,171",-200,-0.32%,"297,500"
15/05/2025,"58,265","58,453","57,794","58,359",+100,0.16%,"668,800"
14/05/2025,"58,359","58,641","57,983","58,265",-100,-0.16%,"655,600"
13/05/2025,"58,830","58,924","58,171","58,359",-300,-0.48%,"666,800"
12/05/2025,"57,418","58,830","57,418","58,641","+1,200",1.96%,"834,300"
09/05/2025,"57,983","58,359","57,229","57,512",-300,-0.49%,"491,700"
08/05/2025,"57,418","58,077","57,135","57,794",+900,1.49%,"861,800"
07/05/2025,"56,100","57,888","56,100","56,947",+900,1.51%,"904,100"
06/05/2025,"55,347","56,288","55,159","56,100","+1,100",1.88%,"899,900"
05/05/2025,"54,970","55,253","54,406","55,065",+200,0.34%,"781,400"
29/04/2025,"54,970","54,970","54,782","54,876",-100,-0.17%,"385,200"
28/04/2025,"54,970","55,065","54,688","54,970",-100,-0.17%,"354,200"
25/04/2025,"54,217","55,065","54,123","55,065","+1,000",1.74%,"913,600"
24/04/2025,"54,123","54,594","53,935","54,123",-,-,"493,100"
23/04/2025,"54,688","55,159","54,029","54,123",-,-,"698,300"
22/04/2025,"53,747","54,688","51,111","54,123",-600,-1.03%,"1,193,300"
21/04/2025,"54,970","55,253","54,406","54,688",-300,-0.51%,"300,000"
,,,,,,,
18/04/2025,"54,970","55,912","54,876","54,970",+300,0.52%,"656,600"
17/04/2025,"53,935","54,876","53,653","54,688",-,-,"483,900"
16/04/2025,"54,782","55,347","53,747","54,688",-100,-0.17%,"678,800"
15/04/2025,"55,535","55,818","54,688","54,782","-1,000",-1.69%,"840,700"
14/04/2025,"56,288","56,288","55,159","55,723","+1,100",1.89%,"1,142,600"
11/04/2025,"54,688","54,688","52,523","54,688","+3,800",7.00%,"2,256,900"
10/04/2025,"51,111","51,111","51,111","51,111","+3,500",6.89%,"57,500"
09/04/2025,"47,817","52,711","47,817","47,817","-3,800",-6.96%,"2,819,600"
08/04/2025,"52,711","52,994","51,394","51,394","-4,100",-6.98%,"2,680,500"
04/04/2025,"54,782","57,229","54,782","55,253","-3,800",-6.08%,"2,836,000"
03/04/2025,"59,771","61,559","58,830","58,830","-4,600",-6.86%,"2,014,500"
02/04/2025,"63,254","63,630","63,065","63,160",-400,-0.59%,"294,300"
01/04/2025,"62,971","63,818","62,783","63,536",+700,1.05%,"870,900"
31/03/2025,"62,877","62,877","62,124","62,877",-,-,"818,900"
28/03/2025,"63,442","63,442","62,877","62,877",-400,-0.60%,"771,800"
27/03/2025,"63,630","64,007","63,160","63,254",-300,-0.44%,"517,500"
26/03/2025,"63,348","64,195","63,254","63,536",+300,0.45%,"548,300"
25/03/2025,"63,536","63,630","63,160","63,254",-,-,"858,600"
24/03/2025,"64,007","64,007","63,065","63,254",-500,-0.74%,"1,195,100"
21/03/2025,"64,477","64,571","63,724","63,724",-900,-1.31%,"1,264,400"
20/03/2025,"64,666","65,042","64,101","64,571",-200,-0.29%,"750,000"
19/03/2025,"65,042","65,701","64,571","64,760",-300,-0.43%,"703,700"
18/03/2025,"64,571","65,795","64,101","65,042",+900,1.32%,"2,797,200"
17/03/2025,"63,818","64,383","63,724","64,195",+500,0.74%,"1,117,200"
14/03/2025,"64,195","64,289","63,348","63,724",-600,-0.88%,"942,800"
13/03/2025,"63,913","64,760","63,818","64,289",+400,0.59%,"1,088,000"
12/03/2025,"63,818","64,289","63,442","63,913",+500,0.74%,"761,300"
11/03/2025,"63,630","63,724","63,065","63,442",-400,-0.59%,"523,600"
10/03/2025,"64,101","64,195","63,254","63,818",-,-,"1,471,900"
07/03/2025,"64,289","64,383","63,724","63,818",-500,-0.73%,"1,398,100"
,,,,,,,
06/03/2025,"64,289","64,477","64,101","64,289",-100,-0.15%,"880,800"
05/03/2025,"65,136","65,230","64,383","64,383",-700,-1.01%,"740,500"
04/03/2025,"64,571","65,325","64,289","65,042",+500,0.73%,"1,445,200"
03/03/2025,"64,101","64,666","64,101","64,571",+600,0.88%,"647,800"
28/02/2025,"64,101","64,666","64,007","64,007",-,-,"787,600"
27/02/2025,"64,383","64,571","63,913","64,007",-400,-0.58%,"809,600"
26/02/2025,"64,666","64,854","64,383","64,383",-300,-0.44%,"519,300"
25/02/2025,"64,666","65,230","64,289","64,666",+100,0.15%,"829,600"
24/02/2025,"64,195","64,760","63,818","64,571",+200,0.29%,"1,066,000"
21/02/2025,"64,571","64,760","64,195","64,383",-400,-0.58%,"767,500"
20/02/2025,"65,136","65,230","64,477","64,760",+100,0.15%,"601,500"
19/02/2025,"64,195","64,948","63,913","64,666",+700,1.03%,"1,389,800"
18/02/2025,"64,007","64,289","63,724","64,007",+200,0.29%,"634,400"
17/02/2025,"63,724","64,383","63,536","63,818",+100,0.15%,"762,900"
14/02/2025,"63,348","63,913","63,065","63,724","+1,000",1.50%,"1,147,200"
13/02/2025,"63,160","63,160","62,689","62,783",-400,-0.60%,"650,700"
12/02/2025,"63,065","63,536","63,065","63,160",+100,0.15%,"344,200"
11/02/2025,"63,348","63,913","62,595","63,065",-300,-0.45%,"671,300"
10/02/2025,"63,254","63,630","62,971","63,348",-,-,"732,900"
07/02/2025,"63,630","64,007","63,348","63,348",-300,-0.44%,"838,200"
06/02/2025,"64,195","64,195","63,536","63,630",-200,-0.29%,"539,300"
05/02/2025,"63,536","64,101","63,442","63,818",+700,1.04%,"672,400"
04/02/2025,"62,971","63,348","62,971","63,160",-,-,"398,400"
03/02/2025,"63,818","63,818","62,971","63,160",-800,-1.18%,"483,200"
24/01/2025,"63,065","63,913","62,877","63,913",+900,1.34%,"432,300"
23/01/2025,"62,877","63,254","62,783","63,065",+200,0.30%,"337,100"
22/01/2025,"63,536","63,536","62,783","62,877",-300,-0.45%,"313,300"
21/01/2025,"64,007","64,101","63,160","63,160",-600,-0.89%,"369,300"
20/01/2025,"63,254","64,195","62,877","63,724",+900,1.35%,"662,000"
17/01/2025,"63,254","63,254","62,689","62,877",-100,-0.15%,"321,700"
,,,,,,,
16/01/2025,"63,160","63,348","62,689","62,971",+100,0.15%,"493,400"
15/01/2025,"63,254","63,442","62,877","62,877",-100,-0.15%,"395,000"
14/01/2025,"62,595","63,442","62,595","62,971",+500,0.75%,"397,300"
13/01/2025,"62,783","63,160","62,312","62,501",-300,-0.45%,"542,400"
10/01/2025,"63,065","63,536","62,783","62,783",-300,-0.45%,"422,600"
09/01/2025,"63,254","63,536","62,877","63,065",-100,-0.15%,"369,400"
08/01/2025,"63,065","63,254","62,689","63,160",+100,0.15%,"521,700"
07/01/2025,"63,630","63,913","62,971","63,065",-500,-0.74%,"683,200"
06/01/2025,"64,007","64,195","63,348","63,536",-500,-0.74%,"673,300"
03/01/2025,"64,101","64,383","64,007","64,007",-100,-0.15%,"460,500"
02/01/2025,"64,289","64,477","64,007","64,101",-,-,"427,800"
31/12/2024,"64,383","64,666","64,101","64,101",-100,-0.15%,"770,800"
30/12/2024,"64,571","64,760","64,195","64,195",-300,-0.44%,"402,400"
27/12/2024,"64,666","64,948","64,477","64,477",-,-,"539,900"
26/12/2024,"64,571","65,513","64,477","64,477",+100,0.15%,"997,100"
25/12/2024,"64,289","64,854","64,289","64,383",+200,0.29%,"456,300"
24/12/2024,"64,571","64,666","64,195","64,195",-300,-0.44%,"509,800"
23/12/2024,"64,760","65,042","64,477","64,477",-100,-0.15%,"563,700"
20/12/2024,"64,477","64,760","64,383","64,571",+100,0.15%,"341,700"
19/12/2024,"64,195","64,571","64,007","64,477",-,-,"721,400"
18/12/2024,"64,383","64,666","64,289","64,477",+500,0.74%,"504,100"
17/12/2024,"64,101","64,477","64,007","64,007",-100,-0.15%,"412,900"
16/12/2024,"64,477","64,571","64,101","64,101",-300,-0.44%,"350,100"
13/12/2024,"64,477","64,571","64,195","64,383",-100,-0.15%,"348,000"
12/12/2024,"64,760","64,948","64,477","64,477",-200,-0.29%,"516,000"
11/12/2024,"64,948","65,136","64,571","64,666",-300,-0.43%,"539,000"
10/12/2024,"65,325","65,513","64,948","64,948",-300,-0.43%,"402,500"
09/12/2024,"65,419","65,419","65,136","65,230",+100,0.14%,"395,900"
06/12/2024,"65,795","65,795","64,948","65,136",+300,0.44%,"430,800"
05/12/2024,"64,666","65,701","64,477","64,854",+300,0.44%,"630,900"
,,,,,,,
04/12/2024,"64,666","65,136","64,477","64,571",-100,-0.15%,"308,300"
03/12/2024,"65,230","65,513","64,666","64,666",-500,-0.72%,"634,300"
02/12/2024,"65,607","65,701","64,948","65,136",-400,-0.57%,"404,200"
29/11/2024,"65,230","65,701","65,136","65,513",+300,0.43%,"283,000"
28/11/2024,"65,230","65,889","65,230","65,230",-,-,"542,900"
27/11/2024,"65,701","65,701","64,948","65,230",-300,-0.43%,"417,500"
26/11/2024,"65,325","65,795","65,325","65,513",+300,0.43%,"448,200"
25/11/2024,"65,325","66,172","65,230","65,230",+100,0.14%,"901,200"
22/11/2024,"64,571","66,454","64,571","65,136","+1,000",1.47%,"1,015,100"
21/11/2024,"63,818","64,571","63,818","64,195",+600,0.89%,"1,167,900"
20/11/2024,"63,913","64,383","63,536","63,630",-300,-0.44%,"711,800"
19/11/2024,"65,419","65,607","63,913","63,913","-1,100",-1.59%,"693,100"
18/11/2024,"64,571","65,042","64,289","64,948",+400,0.58%,"936,700"
15/11/2024,"64,854","65,325","64,571","64,571",-400,-0.58%,"774,000"
14/11/2024,"65,136","66,172","64,948","64,948",-500,-0.72%,"543,800"
13/11/2024,"65,889","65,889","64,007","65,419",-300,-0.43%,"827,600"
12/11/2024,"65,983","66,360","65,701","65,701",-300,-0.43%,"425,500"
11/11/2024,"65,983","66,360","65,889","65,983",+100,0.14%,"544,200"
08/11/2024,"66,078","66,642","65,889","65,889",-100,-0.14%,"428,800"
07/11/2024,"66,831","66,831","65,983","65,983",-,-,"372,800"
06/11/2024,"65,889","66,925","65,795","65,983",+500,0.72%,"501,500"
05/11/2024,"65,795","65,889","65,325","65,513",-300,-0.43%,"542,000"
04/11/2024,"66,266","66,266","65,795","65,795",-300,-0.43%,"461,700"
01/11/2024,"66,360","66,548","65,889","66,078",-300,-0.43%,"427,300"
